ID,"class","handicapped-infants","water-project-cost-sharing","adoption-of-the-budget-resolution","physician-fee-freeze","el-salvador-aid","religious-groups-in-schools","anti-satellite-test-ban","aid-to-nicaraguan-contras","mx-missile","immigration","synfuels-crporation-cutback","education-spending","superfund-right-to-sue","crime","duty-free-exports","export-administration-act-south-africa"
137,republican,n,y,n,y,y,y,n,n,n,y,y,y,y,n,n,y
82,democrat,y,n,y,n,n,n,y,y,unknown,y,y,y,n,y,n,y
125,democrat,n,unknown,y,n,n,n,y,y,y,n,n,n,n,n,y,y
317,democrat,n,n,n,n,n,y,n,y,y,n,y,y,y,y,y,n
56,republican,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,n
371,democrat,y,y,y,n,unknown,y,y,y,n,y,unknown,unknown,n,n,y,y
430,democrat,y,n,y,n,unknown,n,y,y,y,y,n,y,n,unknown,y,y
168,republican,y,n,y,y,y,y,y,y,n,y,y,y,n,y,y,y
248,republican,n,y,n,y,y,y,unknown,n,n,n,n,unknown,y,y,n,n
411,republican,n,n,n,y,y,y,n,n,n,n,y,y,y,y,n,y
52,republican,n,y,n,y,y,y,n,unknown,n,n,n,y,y,y,n,y
150,democrat,n,n,y,n,n,n,y,y,y,y,n,n,y,n,y,y
397,democrat,y,y,y,n,y,y,n,y,n,n,y,n,y,n,y,y
203,democrat,y,n,y,n,n,y,y,y,y,y,y,n,n,n,y,y
231,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y
103,democrat,y,n,y,n,y,y,y,n,unknown,n,y,n,y,y,y,unknown
121,republican,n,unknown,unknown,y,y,y,n,n,n,y,n,y,y,y,unknown,y
305,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,unknown
10,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,unknown,unknown
115,democrat,y,unknown,y,n,n,n,y,y,y,n,n,n,n,n,y,unknown
364,republican,y,y,n,y,y,y,n,n,n,y,y,n,y,n,n,n
213,democrat,n,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y
223,democrat,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,unknown
268,republican,y,n,n,n,n,n,y,y,y,y,n,n,n,y,n,y
189,republican,y,unknown,n,y,y,y,y,y,n,n,n,y,unknown,y,unknown,unknown
141,republican,n,n,n,y,n,n,y,y,y,y,n,n,y,y,n,y
250,democrat,y,n,y,n,n,n,y,y,unknown,n,y,n,n,n,y,y
219,democrat,y,unknown,y,n,n,n,y,y,y,n,unknown,n,n,n,y,unknown
341,republican,n,n,n,y,y,y,n,n,n,y,y,y,n,y,n,y
97,democrat,n,n,unknown,n,y,y,n,n,n,n,y,y,y,y,n,y
315,republican,n,y,n,y,y,y,y,y,n,n,y,y,y,y,y,y
355,democrat,n,y,y,n,n,y,y,y,y,y,n,unknown,n,n,y,y
331,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n
227,democrat,n,n,y,n,n,y,y,y,y,n,y,n,n,y,y,y
30,democrat,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y
241,republican,n,n,n,y,n,y,y,unknown,y,n,n,y,y,y,n,y
419,democrat,y,y,y,n,n,n,y,y,n,y,n,n,n,n,n,y
69,democrat,y,unknown,y,n,n,n,y,y,y,n,n,n,y,n,y,y
324,democrat,y,y,y,n,y,y,n,y,unknown,y,n,n,y,y,n,unknown
417,republican,y,y,n,y,y,y,n,n,n,y,n,n,y,y,n,y
429,democrat,unknown,unknown,unknown,n,n,n,y,y,y,y,n,n,y,n,y,y
54,republican,y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n
396,democrat,y,y,y,unknown,n,n,n,y,n,n,y,unknown,n,n,y,y
280,republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n
38,republican,y,y,n,y,y,y,n,n,n,n,n,n,y,y,n,y
25,democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,unknown
410,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n
409,democrat,y,n,y,n,n,y,y,y,y,n,n,y,unknown,y,y,y
134,republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y
343,democrat,n,y,y,n,y,unknown,y,n,n,y,y,n,y,n,y,y
421,republican,y,y,y,y,y,y,y,y,n,y,n,n,y,y,n,y
257,republican,n,n,n,y,y,n,n,n,n,n,n,y,n,y,n,n
253,democrat,y,y,y,n,n,y,y,y,y,n,n,n,n,n,y,y
